id,category_num
323800,72
385683,106
421254,40
346544,3
161606,55
480650,13
435565,40
412070,84
189608,72
69007,73
278150,28
273118,73
414578,150
89018,76
212591,68
162194,93
343189,23
44758,147
46064,40
345611,23
332880,76
288792,63
339252,25
356551,16
468531,29
96359,36
206089,67
149189,79
124875,150
198360,95
292089,108
117383,13
409872,68
377674,69
20325,127
415416,73
23070,93
304923,25
376137,150
52617,16
472147,26
326498,72
8909,75
194702,63
123065,110
309051,10
143879,18
439266,61
23617,51
350899,60
31836,51
258576,39
451445,65
370123,3
265416,40
415946,100
269213,25
51272,105
372657,114
325364,61
293571,68
344895,66
228830,39
481121,13
209629,150
302971,2
216295,68
332324,23
351088,66
366134,128
416455,4
132274,14
201793,66
265897,23
134077,110
90531,125
305096,61
358269,15
69830,51
315955,93
477399,68
348337,28
91119,45
319615,75
476658,62
344763,70
171881,150
336870,150
169580,83
227807,76
151422,150
238558,5
269042,145
455759,76
315321,126
35888,23
190304,107
401701,39
236168,41
75644,76
350723,68
289837,68
464922,28
79123,23
256742,14
442838,153
159609,54
341784,62
203179,25
450487,63
415102,70
90943,81
31626,24
144307,35
240036,99
101962,80
437225,14
114519,4
367977,114
54650,5
173155,112
463226,4
52974,75
215796,96
257130,24
401874,112
441818,62
124156,76
318390,5
50626,5
265187,121
482632,40
392635,55
29775,25
121606,89
388052,6
111404,3
150549,69
3850,35
273129,40
381139,79
137635,25
92473,93
117323,40
33196,9
6787,93
229243,9
456285,108
49770,125
162622,40
399653,107
334582,93
383352,10
415919,40
241400,73
227640,18
177121,40
202923,25
437133,49
229097,69
279579,65
170325,25
194711,92
386186,81
79064,18
222432,40
363059,65
147980,70
75884,153
14327,15
422920,25
447870,114
65193,19
365094,40
113476,9
42874,94
158220,24
426444,55
166337,12
229653,150
108602,93
159788,10
372987,6
208312,54
450268,28
452713,125
389449,114
157768,129
418181,54
15957,93
486596,152
385570,10
104289,90
336982,2
39317,5
312397,37
200395,69
17244,63
323430,125
437754,14
134037,65
413740,135
423602,69
29733,88
260746,90
482072,40
25116,18
367487,10
470117,23
284022,69
353972,68
157602,7
122873,24
69273,65
78319,23
304587,58
441476,50
463011,40
359624,84
233478,25
197376,18
23431,150
450107,27
299266,90
257537,10
131842,92
180448,10
322733,80
11372,73
318233,112
405530,68
407189,28
228357,118
435416,113
477513,10
92606,5
473439,3
10201,69
27143,62
259623,150
332180,3
139389,19
149770,90
91279,79
449040,14
322287,3
362165,76
132091,65
385154,73
270232,150
133890,37
12168,2
116948,23
480392,72
307782,76
299377,93
472745,6
237695,25
139714,76
244766,70
208954,63
220409,125
482287,112
194509,66
125358,23
45279,90
10783,89
347602,62
327377,65
383322,150
384326,68
231893,25
333368,8
358959,104
216598,50
436633,85
309421,80
399161,25
334688,5
318572,55
49298,111
405039,16
173480,6
262529,55
123871,41
246346,90
76855,92
84436,75
62307,9
309839,40
283842,150
166796,70
259254,18
361692,67
410995,66
126229,126
80721,54
436385,125
1263,144
135346,76
472455,125
257117,76
201999,72
130050,73
458933,40
39264,13
181165,119
439888,70
195707,73
238461,13
60130,69
474173,25
422587,62
104109,70
255492,80
83937,96
211830,69
418505,25
380319,81
179485,104
107556,150
362143,123
116315,90
372338,61
130065,92
477944,10
447512,68
357447,15
270959,25
2552,14
337649,90
306415,10
382553,40
154444,112
288410,65
374373,79
168801,100
126300,23
466754,150
360789,65
255920,23
380572,148
176355,92
466347,125
326782,76
431124,69
110301,4
477220,25
164165,40
127393,40
99951,73
476452,2
286332,4
205421,19
384430,25
287068,51
330151,26
83012,107
55347,25
318815,100
350580,93
38401,39
70013,107
89099,29
68477,62
377084,39
304385,40
291863,23
246008,153
352929,107
356979,93
54106,69
468964,46
361049,70
249383,40
140552,18
48984,24
286938,9
414947,150
107844,39
112543,80
32155,16
126915,6
417751,63
446971,68
92843,28
171664,4
151279,40
174325,45
46813,90
179062,68
304528,128
367110,70
150543,150
417763,23
260915,2
126704,85
417700,10
369352,22
371467,92
485499,25
277784,39
23573,72
95387,96
198416,69
206497,15
226163,88
134799,10
65060,25
178601,110
299168,125
321013,26
63554,28
71701,65
290429,25
354201,68
39183,65
62135,125
102824,76
247858,99
110981,73
57408,5
177961,65
202234,125
192936,151
284757,73
112124,119
72583,40
208820,76
100235,39
406802,119
458035,25
234930,65
461214,10
105226,37
339675,94
247747,63
67377,10
144457,55
179943,104
146670,23
386972,50
280015,96
235176,25
469948,25
292828,69
353628,46
77312,65
88255,125
50364,85
409089,90
190729,79
273700,25
229314,79
150426,85
434899,51
305838,79
218426,109
343269,10
292397,153
438218,55
49410,51
134061,151
386372,84
251214,27
297099,95
330871,73
266930,54
465709,68
118141,40
481310,84
286451,69
411182,40
86771,3
325125,51
465004,150
466414,51
230061,25
381865,72
21593,39
398037,25
77816,152
311688,150
338344,7
202118,88
370002,126
6549,63
121731,23
303336,76
460261,3
443369,97
74484,2
40634,16
350892,28
5309,135
85696,128
91887,38
158789,150
164985,5
149663,10
125364,37
55549,25
77844,10
325216,26
326321,68
367490,150
340287,61
46750,69
329963,62
12522,41
364378,65
258135,31
80891,100
49915,40
44846,75
468847,23
330479,76
123103,68
29020,81
426487,92
413499,68
484619,62
336876,40
264586,62
46535,84
374248,40
79876,13
468739,15
351821,70
369589,7
124509,65
400045,76
182398,65
480923,125
167163,39
224417,70
271969,150
468547,150
254998,2
167778,74
94666,125
449420,76
367984,68
261251,10
350224,13
50024,76
9699,150
107428,99
199650,50
360063,15
261645,150
231227,72
171046,25
295726,2
356196,78
435267,65
52127,36
181906,40
12886,72
156491,40
463622,40
53271,9
152654,110
449867,125
88550,125
242769,25
420590,65
394515,95
423132,63
370031,25
301890,25
201947,98
149078,55
159647,93
42604,14
5892,85
66543,40
409058,25
101624,69
479008,23
486777,68
105439,16
238410,69
354750,39
389107,125
3721,76
111024,10
375411,54
336353,23
102249,73
306261,51
285908,92
227572,23
88377,68
479644,10
341700,72
191678,63
404331,89
188229,61
137919,51
184584,78
73415,73
11413,37
275655,90
312585,100
456173,128
307556,91
407825,110
121819,100
301196,73
382647,16
34611,150
197747,68
222440,126
375668,96
199201,40
434573,4
136603,25
152237,79
334797,79
244302,135
228091,70
1224,36
89021,110
100575,40
50789,25
482082,23
237730,69
101438,79
293272,24
56028,66
96436,40
406636,9
296695,54
463825,23
48056,50
420436,29
280681,25
71910,62
352626,92
342162,40
401203,8
297083,33
142300,93
130681,61
40737,93
111606,92
16392,18
58353,9
437994,51
326911,62
464268,25
170816,73
424472,153
264648,138
151929,55
157144,151
382400,18
455168,37
306336,3
266668,40
197589,9
160583,40
359536,36
90443,89
426844,15
485094,79
432105,10
405116,25
326935,3
344264,43
76912,7
116126,73
151104,55
283827,16
344714,62
331872,85
42075,65
52486,7
146514,68
474030,40
140791,79
280475,150
425357,60
328697,4
26202,68
109542,112
357866,5
62100,65
65502,9
65752,70
203333,23
78609,40
273586,76
331528,68
453063,4
306370,4
482667,21
183957,115
393126,9
126198,69
375780,6
380719,110
428576,37
286807,40
454776,92
293776,28
33311,113
382186,68
402415,37
355979,150
442466,2
367884,40
21132,8
322004,81
164113,63
349561,7
342275,124
77174,25
339134,70
397414,150
453517,23
214446,90
65203,62
294784,107
370575,51
219947,76
287842,68
180392,4
8382,72
282905,40
79224,138
252408,40
207986,65
134966,23
166766,73
286210,40
4605,93
391539,92
329145,61
272496,6
45346,69
94828,92
171740,69
107792,40
265512,24
59330,27
195501,95
292974,4
170282,106
332739,28
287719,51
221059,25
355022,55
207427,15
389809,5
331491,7
252216,125
93575,68
117955,51
415108,23
211740,70
150154,74
35957,25
225375,110
308078,63
368597,77
132378,46
315997,110
132819,68
134642,93
253997,12
30953,4
44367,65
175360,4
51870,75
258408,40
471204,40
361503,15
243434,60
206773,150
101653,114
134811,62
86558,125
103236,50
295666,39
464948,40
328507,71
209332,5
204219,73
341767,112
108155,68
385046,95
480983,14
91885,68
288044,76
486849,23
68091,71
114882,92
219802,125
234304,2
403124,25
143792,119
290010,73
365049,92
411727,40
222750,108
214388,40
184627,40
131573,39
120821,116
18953,61
287972,150
248131,137
455637,60
334525,46
225332,40
176050,3
108558,65
101955,3
429599,69
358205,85
196210,69
277661,59
114790,109
228188,25
67620,150
168365,146
158407,55
145911,9
134850,40
103449,40
322135,76
450753,93
472957,23
38387,24
127130,25
267977,4
436818,25
73302,2
196779,40
5758,9
381922,80
75619,63
144486,68
433651,25
476779,4
72961,6
309070,135
37074,60
126907,68
186409,151
446939,93
138596,4
160334,80
365059,40
325920,84
359157,76
136756,25
326889,107
75284,93
452240,69
231308,61
488100,65
120366,69
297822,40
316023,40
472952,40
224591,23
181341,150
428114,124
130040,54
340274,14
140154,96
261396,40
378802,9
223833,113
357974,153
52054,3
371332,50
181515,40
451468,25
426102,110
129467,40
198779,93
170381,5
109509,78
466420,37
270070,81
271235,132
171827,54
250941,7
317776,54
147103,40
160229,108
160598,40
118380,23
250967,121
173561,9
426581,13
471492,24
1384,40
334389,110
221789,10
206063,3
165621,126
193786,125
36566,123
310413,40
52236,90
410341,153
90242,41
147624,90
125533,90
246176,25
81250,40
419609,25
364971,39
69227,40
409613,84
486526,12
87785,9
252324,18
458929,40
319348,3
70538,51
389878,39
64039,154
288038,40
221754,28
365528,69
184408,72
355236,40
172816,5
41983,25
408583,68
177725,23
80659,120
293139,10
70896,36
200878,100
227910,72
44166,65
46943,40
279202,46
228897,3
195648,84
475523,60
432682,4
131176,23
21252,4
313735,76
396702,135
106035,13
320456,35
416931,7
316922,92
339270,23
55102,40
254092,20
376352,68
7859,80
153088,9
183955,60
390569,14
407280,55
373011,40
47561,14
113888,4
80886,55
27205,74
73372,7
294971,9
332171,114
326879,31
337047,40
358669,23
166087,61
36037,4
157570,27
297008,3
106147,68
448558,4
5271,144
67349,53
318349,27
367361,114
3985,99
282323,92
15131,20
141278,41
306005,53
309086,54
287885,31
35981,135
400669,150
107281,40
399306,24
339659,128
303777,125
285353,75
444110,10
176988,40
333524,25
305440,154
364016,46
170032,25
125917,76
428776,40
108186,42
416607,96
145403,150
235972,76
109303,40
72380,79
227620,35
132644,81
89336,69
168624,62
278691,76
61407,16
368583,65
270449,62
123593,40
177492,24
422032,5
254932,153
195535,9
397949,110
98865,62
96600,25
374315,46
128087,4
709,74
408419,46
325185,80
302567,60
334567,23
115539,25
61762,93
186778,15
441699,65
362273,40
81514,25
23763,72
135431,39
108742,150
414751,63
209437,9
352723,23
295129,40
48760,69
199423,7
21674,40
387612,23
375633,58
84893,25
120750,23
368650,75
17667,9
311303,2
57952,76
147411,63
50316,14
154797,73
443891,125
363569,90
487389,93
195833,40
421146,61
322464,150
414484,12
239058,25
466356,125
48485,40
24021,70
258765,125
423792,40
84692,38
53355,125
185599,68
262959,36
104267,40
460202,25
249084,68
122437,125
16861,25
218560,92
459387,40
456267,63
276455,154
447682,51
267855,3
226525,14
346097,25
422725,25
201716,31
423907,4
326054,4
231094,2
78534,79
192769,110
234710,125
169389,25
393210,113
442509,65
441803,61
245115,2
478366,151
128498,24
252194,149
25832,66
286669,54
141987,22
180004,81
152785,68
170757,23
279861,6
24283,69
108770,13
326769,62
326006,143
295766,23
252611,40
139042,85
14704,150
344009,2
53359,80
169144,40
218297,37
381500,37
34521,66
53474,107
101107,73
216043,67
182319,73
173158,72
194983,70
485042,68
351052,153
106704,148
415973,46
77171,24
256211,15
83349,107
179787,93
69531,106
410892,72
260174,57
36262,150
240662,25
336053,40
233100,68
289174,18
483956,126
351631,123
453866,69
229649,40
105750,110
247062,73
2121,72
355376,9
157222,9
349882,65
388115,91
171562,8
9622,100
463789,93
148495,65
154876,6
259285,4
67511,41
169982,40
315693,70
424209,9
315745,150
189822,73
192861,149
435373,107
219227,8
122571,4
148782,150
333763,92
18473,72
36028,68
337162,69
135104,15
335282,92
126326,25
16099,153
380076,55
144708,23
80651,10
409657,7
39845,63
77180,150
413514,68
151134,2
284360,80
347671,150
443874,46
349728,123
423620,5
451416,5
470230,150
139472,4
399325,24
157071,100
474960,13
268736,15
122477,54
157124,110
203236,14
22290,92
187727,70
400581,40
368571,150
307080,55
412373,65
14610,40
423799,54
183723,61
224715,61
64826,78
27433,100
80207,150
265048,106
263943,62
68675,3
93235,125
171209,53
163700,73
58644,65
42533,14
440734,65
209618,68
35017,122
313183,110
301091,75
10875,93
6101,4
144642,5
377232,74
121841,81
378796,125
347359,70
173348,154
393820,68
438363,69
339786,4
466868,68
337947,24
313756,25
298943,104
227404,23
332845,25
259096,92
242837,7
25306,93
276592,6
253815,73
72644,90
333065,51
293507,40
225554,65
210381,46
77956,75
157163,18
249662,119
327666,92
72949,5
317579,65
307351,40
132969,99
332336,69
407273,51
251737,84
167344,40
338727,2
361932,18
250473,39
27571,128
417975,40
452315,40
204414,93
56628,99
455693,74
442165,4
155183,9
133347,40
368603,55
302711,24
382772,40
19529,39
413709,96
379524,68
37694,6
408300,16
343444,4
48492,72
360908,15
449744,62
396447,150
312738,114
53706,113
267238,23
36229,31
276838,107
454543,26
340148,15
482789,40
269804,95
153657,55
385166,72
158828,97
446494,15
480775,81
49752,107
250119,65
108467,73
462379,77
200955,9
325201,87
420658,9
74493,65
401406,151
459113,24
18165,79
143542,75
369220,107
281002,68
366351,61
13403,10
343411,6
3716,126
16775,14
390189,18
300083,68
1571,90
274912,84
282831,97
92987,69
79823,68
100149,40
228994,10
227504,51
148396,92
149517,40
232866,135
206919,152
146413,126
413076,80
109087,39
95602,69
65147,10
264898,25
300943,93
16723,72
153759,4
41562,51
444365,76
47500,54
112805,81
19704,106
12171,70
389088,63
412885,4
416691,5
403308,93
419983,81
467529,25
17424,72
375631,92
310801,23
248129,90
407363,10
224723,150
451394,25
244599,69
179085,54
415726,25
7528,51
340664,69
283850,150
146248,12
330806,7
287370,147
195732,40
138906,65
215439,25
299720,119
298773,51
84358,40
7238,73
137627,62
40762,99
265423,46
87015,92
393235,46
92402,39
290929,7
35822,14
428005,40
154395,93
107781,81
198351,68
476392,23
303667,92
382308,69
329434,25
304835,150
238833,39
328440,125
84821,55
71993,7
25546,93
218863,25
320175,10
353412,68
336368,68
185960,150
346327,7
482449,16
299874,57
163919,15
403046,23
88286,27
368889,23
465267,55
295752,90
69516,51
141538,23
315099,119
403104,46
466049,25
418905,25
368789,68
387931,150
473882,7
191300,72
460859,123
244984,150
235212,25
3014,152
155074,90
349541,25
417389,126
173727,5
318024,10
293580,61
358993,51
483107,9
171824,23
354031,73
352507,23
246757,5
433,39
269421,25
422308,40
267590,77
174908,73
281234,76
128741,150
175209,61
445557,10
308165,40
163188,31
254808,9
287369,16
309803,113
169915,41
44139,22
201970,55
391472,99
256702,10
309326,40
110998,40
461375,40
463427,10
173825,70
148712,18
437766,10
192510,15
428788,9
44613,90
449507,40
256161,9
441217,39
77272,10
405838,126
285435,40
53244,75
217105,62
372310,35
344276,51
361287,74
62443,10
362318,46
255625,40
458486,76
223231,125
64499,55
15082,2
242713,2
3179,93
194485,153
115842,40
319496,153
435282,5
206956,40
335887,23
324507,65
233235,3
154123,107
294062,40
271227,73
475403,92
391255,23
360949,25
425102,93
238739,63
392370,69
430911,76
275485,150
156354,7
152296,125
132462,3
353069,65
173959,154
301361,25
195683,41
342378,10
255602,79
427158,68
481292,51
160359,40
308907,63
221993,25
158239,70
46863,69
101878,68
387577,119
247819,80
398309,31
278829,9
329626,75
133658,25
218481,93
479338,5
265158,69
204236,24
147002,40
18088,63
220638,31
44682,69
262274,153
152257,131
270298,72
465402,93
270583,23
439978,153
163183,40
438516,72
66540,24
409949,54
396852,2
283013,10
175103,92
438200,150
24720,51
174078,107
41751,123
357686,62
261426,92
454380,23
311889,10
333264,6
374219,7
151657,71
361220,67
352103,60
231164,6
252608,9
395327,70
362614,60
9534,96
455121,40
367750,28
464849,16
9234,40
226132,92
10339,71
393979,23
129763,25
256361,37
395179,69
225066,150
471367,128
329768,55
50944,68
467818,75
53330,92
130015,150
247450,75
393775,26
147180,69
394749,89
436222,24
225008,89
211909,4
440950,111
225676,28
8913,72
386902,10
435441,69
27140,51
487354,135
99965,40
258213,24
146752,25
285815,20
366784,10
190893,72
126108,68
361512,148
173514,69
83388,73
146121,70
296472,69
267512,36
205992,68
352981,23
332707,4
268012,63
280250,92
7007,95
344241,25
139808,15
187057,65
240726,25
99315,63
21271,40
257356,92
208050,72
446266,84
80990,6
320848,68
306667,150
154359,40
257142,72
92440,69
117522,45
9002,65
73024,23
281326,84
119914,14
129926,61
411005,40
411499,122
266329,26
369086,40
161346,5
60149,46
397633,92
326394,93
314413,4
161627,68
63208,88
197688,70
189200,39
175568,150
49033,10
406572,70
109945,7
378338,100
238717,123
269081,51
254072,7
360987,54
271140,20
42011,31
101875,69
192408,150
133973,93
127535,85
204037,115
182298,40
209921,12
18708,62
23022,128
469537,62
32828,65
368013,25
259010,150
92533,100
384971,25
39821,85
380425,68
335407,122
483823,13
420825,10
87937,25
402121,24
94422,85
355850,153
134345,55
141619,72
158359,39
255665,70
287104,70
402788,12
438922,88
190818,150
190743,74
160795,125
8673,72
282939,68
316349,55
350813,76
110344,24
117193,2
262747,4
366369,79
189666,51
134520,10
132640,40
142674,75
25482,51
207245,112
107574,25
465581,40
293323,93
192732,25
31301,68
124379,79
203103,62
325982,25
245345,119
313872,90
25149,25
383518,23
313049,23
354953,4
18712,154
123057,23
96217,2
266954,25
393641,68
171725,112
392095,5
362594,76
247262,119
325487,13
422384,150
130961,76
373230,70
342896,93
43647,99
280264,23
397817,119
38996,3
432922,92
481599,116
381820,76
62566,104
357152,38
349109,50
273551,69
376325,61
261288,125
263193,93
54378,119
385010,125
286192,68
170912,9
451730,69
115834,93
146240,65
